one,two,three,four,five,y
1.152901373,46.17006881,-87.30370702,-5.200510888,27.84772598,0
1.005502956,46.0050898,-88.36259812,-4.085970761,28.43129165,0
0.943806861,46.01529893,-89.20825815,-3.807185038,28.91357207,0
0.913042649,45.86870973,-89.7440372,-3.550208456,29.15208454,0
0.89509481,45.84835376,-89.9660084,-3.467469707,29.20056476,0
0.889286304,45.81193496,89.90554147,-3.526276104,29.2961976,0
0.898008704,45.6824122,89.89679256,-3.470217952,29.45088929,0
0.901082775,45.5749619,89.91388539,-3.48703048,29.51193023,0
0.926399788,45.45955699,89.91231779,-3.552446638,29.41278495,0
0.902918728,45.34678576,89.80686932,-3.564823899,29.58878974,0
0.885373992,45.38029316,89.73247248,-3.640576655,29.52370849,0
0.894826246,45.35386165,89.71404141,-3.690622322,29.42617652,0
0.88201951,45.44077004,89.6446181,-3.693518663,29.30847692,0
0.881848569,45.5228729,89.63744224,-3.693576569,29.32743894,0
0.865651793,45.58079762,89.61318869,-3.809022582,29.27313958,0
0.877831642,45.57849866,89.56856264,-3.83954895,29.16653883,0
0.85532337,45.74549904,89.33888908,-3.897039409,29.19018115,0
0.846822803,45.77695854,89.33048516,-3.919738618,29.23965002,0
0.847722901,45.81749457,89.26579547,-3.832553948,29.01288121,0
0.85074392,45.79014422,89.31667698,-3.813847716,29.1779875,0
0.846627574,45.77956621,89.46639834,-3.799734677,28.96051103,0
0.856688917,45.77205142,89.47089018,-3.813751545,28.88976906,0
0.855209792,45.78212017,89.45889445,-3.841402879,28.8793821,0
0.8512489,45.82643278,89.44939046,-3.788346429,28.91023593,0
0.86624811,45.80246378,89.42610669,-3.831497341,28.87604798,0
0.859042434,45.75884338,89.30002223,-3.873985137,28.80779524,0
0.848550729,45.76892468,89.22150168,-3.86842095,28.86649413,0
0.854652677,45.6384928,89.21724249,-3.835304195,28.99597093,0
0.849455042,45.51133359,89.22390968,-3.866011291,29.18681034,0
0.860440548,45.47793672,89.25197835,-3.82945817,29.05998309,0
0.872982184,45.41116971,89.36040197,-3.825669583,29.19082681,0
0.871717653,45.44296158,89.38458218,-3.83575061,29.1148331,0
0.882565305,45.40774428,89.42707851,-3.833711086,29.16397563,0
0.886879355,45.4058504,89.44450882,-3.851506913,29.1329808,0
0.891604834,45.36291716,89.47048122,-3.864334559,29.19847529,0
0.890528325,45.3479967,89.47871554,-3.848114872,29.05563821,0
0.890630565,45.3863482,89.53894344,-4.059958073,28.96624988,0
0.901861616,45.38660728,89.57741179,-4.061355144,28.97479028,0
0.91232768,45.36626537,89.61885703,-4.146933398,28.68115487,0
0.894770293,45.42603282,89.66009372,-4.215824087,28.92505007,0
0.892017215,45.50719468,89.64785519,-4.176550637,28.64493151,0
0.89548159,45.52469255,89.65384252,-4.186736337,28.65667099,0
0.906657902,45.49379913,89.82816858,-4.323595753,28.49857807,0
0.902878988,45.52075486,89.81985399,-4.233385442,28.51884605,0
